min_angle_lleg,min_angle_rleg,min_angle_waist,down_time,up_time,similarity,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,grade
38.23300186533162,38.48497729511754,75.16450142662583,29,55,70.30774800762143,0.4,0.42352941176470593,0.3411764705882353,0.18823529411764706,0.44705882352941173,0.16470588235294115,0.14117647058823535,0.4117647058823529,0.4,0.9764705882352941,1.0,0.3647058823529412,1.0,1.0,B
29.707354144391662,35.93067505669589,75.05426537590782,53,38,82.75669203363964,0.6847826086956521,0.7717391304347826,0.75,0.5434782608695652,0.6956521739130435,0.6847826086956521,0.5652173913043479,0.6630434782608696,0.6521739130434783,1.0,1.0,0.6630434782608696,1.0,1.0,B
30.142965755596535,33.84642113355755,74.81093396779845,53,43,86.26903186503313,0.7525773195876289,0.8350515463917526,0.7628865979381443,0.45360824742268047,0.8144329896907216,0.6804123711340206,0.45360824742268047,0.7628865979381443,0.7731958762886598,0.7938144329896908,1.0,0.7422680412371134,1.0,1.0,B
36.25170694482575,36.81258930297402,76.12535802716019,57,29,81.11357056129401,0.7586206896551724,0.7701149425287357,0.5057471264367817,0.4137931034482759,0.7241379310344828,0.5632183908045977,0.367816091954023,0.8505747126436781,0.8275862068965517,0.9310344827586207,1.0,0.8735632183908046,1.0,1.0,B
42.834482012454025,37.89787240880468,75.53279447756366,47,25,71.1604096688469,0.7123287671232876,0.726027397260274,0.6849315068493151,0.726027397260274,0.6849315068493151,0.6301369863013699,0.4931506849315068,0.7397260273972603,0.726027397260274,1.0,1.0,0.7123287671232876,1.0,1.0,B
43.11343069409851,39.202990816909214,75.75536677857302,51,28,77.61900119317355,0.725,0.8125,0.875,0.525,0.7125,0.7125,0.6625,0.75,0.7625,1.0,1.0,0.7375,1.0,1.0,B
85.17225646203092,71.38362737104306,75.06641992226922,40,33,67.2582433055035,0.33783783783783783,0.3783783783783784,0.2702702702702703,0.17567567567567566,0.3513513513513513,0.14864864864864868,0.08108108108108103,0.43243243243243246,0.44594594594594594,0.45945945945945943,1.0,0.4054054054054054,0.6081081081081081,1.0,B
75.682050645827,67.78483619524313,74.58043782338274,40,34,71.29497106407914,0.33333333333333337,0.3866666666666667,0.2533333333333333,0.21333333333333337,0.3466666666666667,0.1333333333333333,0.053333333333333344,0.45333333333333337,0.4666666666666667,0.3733333333333333,1.0,0.43999999999999995,0.45333333333333337,1.0,B
71.52645487609597,65.9308386351215,76.57891159936223,40,35,73.23428706568234,0.3421052631578947,0.39473684210526316,0.32894736842105265,0.32894736842105265,0.3421052631578947,0.21052631578947367,0.19736842105263153,0.42105263157894735,0.4342105263157895,0.5263157894736843,1.0,0.39473684210526316,0.7631578947368421,1.0,B
75.18553429103912,61.0062648861787,74.59811370937096,42,35,75.80601854439038,0.3717948717948718,0.4358974358974359,0.28205128205128205,0.17948717948717952,0.3717948717948718,0.16666666666666663,0.10256410256410253,0.5,0.5,0.9102564102564102,1.0,0.47435897435897434,0.6923076923076923,1.0,B
80.98226315511954,62.63716656225492,74.57944773389887,39,36,73.79417181693421,0.4078947368421053,0.4605263157894737,0.4078947368421053,0.4078947368421053,0.39473684210526316,0.3157894736842105,0.32894736842105265,0.48684210526315785,0.48684210526315785,0.8552631578947368,1.0,0.4736842105263158,0.631578947368421,1.0,B
63.359102715364095,56.404001743310786,76.08315385688007,41,34,79.72241235468829,0.4473684210526315,0.4736842105263158,0.48684210526315785,0.39473684210526316,0.4473684210526315,0.39473684210526316,0.381578947368421,0.5,0.5,0.9210526315789473,1.0,0.5,0.631578947368421,1.0,B
69.68387976442236,59.98612484476539,75.64378637016574,41,33,74.58323044866594,0.41333333333333333,0.42666666666666664,0.31999999999999995,0.18666666666666665,0.42666666666666664,0.2533333333333333,0.10666666666666669,0.5066666666666666,0.5333333333333333,0.6266666666666667,1.0,0.4933333333333333,0.5066666666666666,1.0,B
79.68674442100229,62.01426008397142,76.26060023274033,39,34,70.85908374056386,0.41891891891891897,0.472972972972973,0.3513513513513513,0.3783783783783784,0.3783783783783784,0.3648648648648649,0.33783783783783783,0.5,0.5,0.9054054054054054,1.0,0.472972972972973,0.3513513513513513,1.0,B
86.94092037362437,65.42037075554231,77.36971781805562,42,33,73.87343891724137,0.4736842105263158,0.5,0.4342105263157895,0.4473684210526315,0.4736842105263158,0.4078947368421053,0.4078947368421053,0.5,0.5,1.0,1.0,0.5,1.0,1.0,B
33.80582992940853,43.17977842707724,73.87807054510942,32,28,83.07834959713199,0.4426229508196722,0.5245901639344263,0.11475409836065575,0.08196721311475408,0.4590163934426229,0.09836065573770492,0.049180327868852514,0.5245901639344263,0.5573770491803278,0.5901639344262295,1.0,0.5081967213114754,0.4918032786885246,1.0,B
32.62382071123217,42.29609087277687,73.6350593206575,31,29,84.48470228026429,0.540983606557377,0.639344262295082,0.09836065573770492,0.049180327868852514,0.540983606557377,0.06557377049180324,0.032786885245901676,0.5901639344262295,0.6229508196721312,0.6557377049180328,1.0,0.5573770491803278,0.3770491803278688,1.0,B
27.92621268843228,39.351971090620296,74.49894121986489,33,30,85.78431474377624,0.546875,0.59375,0.390625,0.15625,0.515625,0.125,0.0625,0.53125,0.609375,0.53125,1.0,0.53125,0.359375,1.0,B
28.44895297813004,39.258358106867384,73.14606601391586,33,30,83.73979796108597,0.421875,0.53125,0.3125,0.234375,0.3125,0.125,0.078125,0.515625,0.53125,0.421875,1.0,0.484375,0.328125,1.0,B
26.57543130579536,36.570613914600386,72.74188516758421,32,30,87.54742675784232,0.4444444444444444,0.5396825396825398,0.17460317460317465,0.04761904761904767,0.3650793650793651,0.06349206349206349,0.031746031746031744,0.6190476190476191,0.6507936507936508,0.6666666666666667,1.0,0.5714285714285714,0.6031746031746033,1.0,B
18.138486690880338,39.53416253986595,74.73800534992954,50,31,80.6318525165695,0.6829268292682926,0.926829268292683,0.46341463414634143,0.4390243902439024,0.5975609756097561,0.13414634146341464,0.07317073170731703,0.8658536585365854,0.9024390243902439,0.47560975609756095,1.0,0.7073170731707317,0.3292682926829268,1.0,B
18.55790122621109,38.922135622454455,76.22658111257479,41,29,82.7699170462457,0.647887323943662,0.7887323943661972,0.676056338028169,0.6056338028169015,0.5492957746478873,0.2676056338028169,0.16901408450704225,0.8169014084507042,0.8169014084507042,0.6901408450704225,1.0,0.7887323943661972,0.45070422535211263,1.0,B
19.18932476517029,36.925937894792995,74.21817718506686,48,28,75.65993434333228,0.6753246753246753,0.7662337662337663,0.5064935064935066,0.24675324675324672,0.6363636363636364,0.16883116883116878,0.07792207792207795,0.7532467532467533,0.7792207792207793,0.5324675324675325,1.0,0.7272727272727273,0.35064935064935066,1.0,B
13.390156964475477,35.42592939232187,75.00170421111811,41,27,82.18931833160595,0.7246376811594203,0.7681159420289855,0.5507246376811594,0.3623188405797102,0.7101449275362319,0.26086956521739135,0.10144927536231885,0.7246376811594203,0.7536231884057971,0.6231884057971014,1.0,0.6811594202898551,0.33333333333333337,1.0,B
13.009824297438094,35.25669566136765,75.18301914442944,41,27,80.48116616506005,0.6956521739130435,0.782608695652174,0.6086956521739131,0.4492753623188406,0.6811594202898551,0.37681159420289856,0.1594202898550725,0.7391304347826086,0.7971014492753623,0.6811594202898551,1.0,0.6956521739130435,0.2753623188405797,1.0,B
16.919310362497466,34.02605680235909,73.04879300493833,33,46,80.51780353898171,0.5625,0.6,0.050000000000000044,0.025000000000000022,0.5625,0.03749999999999998,0.025000000000000022,0.625,0.65,0.5875,1.0,0.5875,0.42500000000000004,1.0,B
23.486842529240764,39.64766125531322,73.79417529159505,33,45,83.18635104190824,0.5063291139240507,0.5316455696202531,0.05063291139240511,0.025316455696202556,0.5316455696202531,0.05063291139240511,0.025316455696202556,0.5822784810126582,0.5949367088607596,0.5569620253164558,1.0,0.5822784810126582,0.2911392405063291,1.0,B
14.913356400718902,35.16773302113206,74.72342281242095,31,51,72.71311463106828,0.4457831325301205,0.4337349397590361,0.24096385542168675,0.06024096385542166,0.4457831325301205,0.15662650602409633,0.06024096385542166,0.5542168674698795,0.5783132530120482,0.8072289156626506,1.0,0.5060240963855422,0.4457831325301205,1.0,B
14.571745480047884,33.70192069127829,74.6248179324963,32,42,80.20429269498196,0.5733333333333333,0.6266666666666667,0.28,0.07999999999999996,0.56,0.053333333333333344,0.026666666666666616,0.72,0.6533333333333333,0.8266666666666667,1.0,0.6266666666666667,0.30666666666666664,1.0,B
148.31198721996353,100.71904357599999,78.45462659070179,39,42,42.02628221008704,0.2682926829268293,0.2804878048780488,0.29268292682926833,0.19512195121951215,0.29268292682926833,0.2195121951219512,0.1585365853658537,0.36585365853658536,0.35365853658536583,0.30487804878048785,1.0,0.3414634146341463,0.5487804878048781,1.0,C
146.1236727023106,101.08657905698213,79.06151747209223,51,44,44.84420087196091,0.38541666666666663,0.38541666666666663,0.44791666666666663,0.5416666666666667,0.40625,0.41666666666666663,0.42708333333333337,0.40625,0.39583333333333337,0.38541666666666663,1.0,0.38541666666666663,0.6145833333333333,1.0,C
146.57099155477854,100.36851358961594,79.71894377997266,56,40,45.000454624064545,0.48453608247422686,0.48453608247422686,0.5257731958762887,0.48453608247422686,0.4742268041237113,0.48453608247422686,0.45360824742268047,0.4948453608247423,0.4948453608247423,0.4329896907216495,1.0,0.48453608247422686,0.5876288659793815,1.0,C
142.81922270295618,101.11983474210291,79.84720863285733,43,48,47.20939519684788,0.34782608695652173,0.3369565217391305,0.40217391304347827,0.4347826086956522,0.3586956521739131,0.3586956521739131,0.32608695652173914,0.3913043478260869,0.3804347826086957,0.40217391304347827,1.0,0.3804347826086957,0.6956521739130435,1.0,C
143.8377123929326,104.38628302256956,80.59041741804016,44,45,43.39979751998905,0.3111111111111111,0.30000000000000004,0.38888888888888884,0.4444444444444444,0.3222222222222222,0.3111111111111111,0.30000000000000004,0.3555555555555555,0.34444444444444444,0.4111111111111111,1.0,0.34444444444444444,0.6555555555555556,1.0,C
175.18027671378707,176.64203152597145,88.34314419012046,2,21,4.551349619041391,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.29166666666666663,0.33333333333333337,0.33333333333333337,0.375,0.29166666666666663,0.29166666666666663,0.5416666666666667,1.0,0.29166666666666663,0.625,1.0,C
143.43829855400497,99.00379155055873,79.57717196972422,53,37,46.75539970608557,0.4065934065934066,0.39560439560439564,0.46153846153846156,0.5054945054945055,0.4065934065934066,0.4285714285714286,0.4285714285714286,0.41758241758241754,0.4065934065934066,0.46153846153846156,1.0,0.39560439560439564,0.8021978021978022,1.0,C
146.3526258675648,105.00052231309681,79.64865419178838,47,41,41.51050776131964,0.2921348314606742,0.2921348314606742,0.3258426966292135,0.2247191011235955,0.2921348314606742,0.2921348314606742,0.2471910112359551,0.3258426966292135,0.3146067415730337,0.2921348314606742,1.0,0.3033707865168539,0.5617977528089888,1.0,C
142.7915903007438,101.61640742286276,79.94311048010249,54,43,42.67852955835879,0.3877551020408163,0.36734693877551017,0.3877551020408163,0.41836734693877553,0.3979591836734694,0.36734693877551017,0.34693877551020413,0.40816326530612246,0.3979591836734694,0.36734693877551017,1.0,0.3979591836734694,0.6326530612244898,1.0,C
141.79637083373277,99.91649077099551,75.55720928637433,52,35,45.75840399353673,0.4545454545454546,0.46590909090909094,0.5,0.5340909090909092,0.46590909090909094,0.46590909090909094,0.375,0.44318181818181823,0.43181818181818177,0.34090909090909094,1.0,0.43181818181818177,0.6136363636363636,1.0,C
92.24397290037425,66.81009245602546,73.86311974171119,32,76,63.259269766287716,0.4954128440366973,0.5321100917431192,0.6605504587155964,0.8348623853211009,0.5045871559633027,0.5045871559633027,0.4311926605504587,0.5045871559633027,0.47706422018348627,0.45871559633027525,1.0,0.5045871559633027,0.6697247706422018,1.0,C
98.90124406035805,62.28064970864072,75.95898807076803,31,70,57.79620124515917,0.33333333333333337,0.36274509803921573,0.5196078431372548,0.5686274509803921,0.3431372549019608,0.42156862745098034,0.4411764705882353,0.3431372549019608,0.32352941176470584,0.6176470588235294,1.0,0.3431372549019608,0.6372549019607843,1.0,C
101.67975559053399,66.58562671885228,76.5977925618804,29,73,59.849311708218025,0.3980582524271845,0.41747572815533984,0.49514563106796117,0.6310679611650485,0.4271844660194175,0.3980582524271845,0.4077669902912622,0.4271844660194175,0.4271844660194175,0.7961165048543689,1.0,0.4368932038834952,0.7669902912621359,1.0,C
119.93102825641887,72.00672724269461,77.34180929126161,29,72,54.78693174579762,0.3529411764705882,0.3529411764705882,0.3921568627450981,0.6274509803921569,0.36274509803921573,0.303921568627451,0.2941176470588235,0.38235294117647056,0.37254901960784315,0.7254901960784313,1.0,0.38235294117647056,0.6862745098039216,1.0,C
109.8009062747897,68.94409179625397,77.71552199955445,29,81,53.46407011704637,0.18309859154929575,0.18309859154929575,0.295774647887324,0.49295774647887325,0.21126760563380287,0.22535211267605637,0.3661971830985915,0.22535211267605637,0.22535211267605637,0.6619718309859155,0.9859154929577465,0.21126760563380287,0.7464788732394366,0.9859154929577465,C
126.49813513730567,75.38329416115835,77.26152513042659,77,29,48.33850581146222,0.4672897196261683,0.5046728971962617,0.5981308411214954,0.9813084112149533,0.485981308411215,0.5327102803738317,0.5887850467289719,0.485981308411215,0.485981308411215,0.5887850467289719,1.0,0.485981308411215,0.6261682242990654,1.0,C
124.85595076731028,76.68810851524,79.44626398121834,63,29,52.47875379826529,0.4623655913978495,0.4731182795698925,0.4623655913978495,0.5913978494623655,0.4408602150537635,0.4193548387096774,0.4838709677419355,0.5483870967741935,0.5268817204301075,0.7311827956989247,1.0,0.5913978494623655,0.8279569892473118,1.0,C
118.57540316411058,72.60658375686359,78.68652148942765,28,70,57.64236325447395,0.29292929292929293,0.3232323232323232,0.4040404040404041,0.8686868686868687,0.29292929292929293,0.31313131313131315,0.21212121212121215,0.3535353535353535,0.3434343434343434,0.8787878787878788,1.0,0.36363636363636365,0.9191919191919192,1.0,C
117.60996221462557,74.90128405751366,79.36207667579612,90,27,48.859158618221926,0.19718309859154926,0.21126760563380287,0.22535211267605637,0.22535211267605637,0.21126760563380287,0.21126760563380287,0.22535211267605637,0.22535211267605637,0.22535211267605637,0.2535211267605634,1.0,0.21126760563380287,0.3802816901408451,1.0,C
120.34577160419735,71.28945816862301,79.1456953001274,81,29,46.95823704885401,0.3153153153153153,0.3513513513513513,0.39639639639639634,0.5855855855855856,0.32432432432432434,0.2702702702702703,0.25225225225225223,0.4054054054054054,0.39639639639639634,0.43243243243243246,1.0,0.4054054054054054,0.6216216216216216,1.0,C
120.51631788962422,65.31717058547504,78.04354672428516,23,26,50.351572316625564,0.4,0.4,0.28,0.18000000000000005,0.4,0.16000000000000003,0.07999999999999996,0.42000000000000004,0.42000000000000004,0.76,1.0,0.42000000000000004,0.8,1.0,C
125.29604005664612,72.62540662468662,80.42072844030326,26,27,47.515130687362955,0.2592592592592593,0.2592592592592593,0.2407407407407407,0.2222222222222222,0.2777777777777778,0.18518518518518523,0.09259259259259256,0.2777777777777778,0.2777777777777778,0.537037037037037,1.0,0.2777777777777778,0.6111111111111112,1.0,C
136.99251637729742,77.87039017084157,80.47927543556595,24,26,43.70926962502645,0.3921568627450981,0.3921568627450981,0.4117647058823529,0.3921568627450981,0.3921568627450981,0.3921568627450981,0.1568627450980392,0.4117647058823529,0.4117647058823529,0.7058823529411764,1.0,0.4117647058823529,0.7058823529411764,1.0,C
135.20521865214164,73.07644347590197,79.87347044467046,24,26,45.530753858222305,0.3921568627450981,0.4117647058823529,0.4117647058823529,0.4901960784313726,0.43137254901960786,0.3921568627450981,0.0980392156862745,0.43137254901960786,0.43137254901960786,0.7058823529411764,1.0,0.43137254901960786,0.6470588235294117,1.0,C
124.41547632020111,67.35214992474614,78.29991856881492,25,26,48.98434711584222,0.3846153846153846,0.3846153846153846,0.3653846153846154,0.32692307692307687,0.3846153846153846,0.34615384615384615,0.07692307692307687,0.3846153846153846,0.3846153846153846,0.75,1.0,0.3846153846153846,0.7692307692307692,1.0,C
121.16298424764983,90.79533736321626,77.87143391127815,39,32,54.212778479722814,0.3055555555555556,0.3472222222222222,0.23611111111111116,0.1527777777777778,0.3194444444444444,0.16666666666666663,0.125,0.3472222222222222,0.36111111111111116,0.4722222222222222,1.0,0.3472222222222222,0.5,1.0,C
120.29051238007185,88.509627443647,76.64727743722202,34,30,54.59756419828633,0.32307692307692304,0.3384615384615385,0.24615384615384617,0.16923076923076918,0.32307692307692304,0.23076923076923073,0.18461538461538463,0.3846153846153846,0.3846153846153846,0.5692307692307692,1.0,0.3538461538461538,0.6307692307692307,1.0,C
129.07109056361108,89.51695170316181,76.85817590935656,37,30,50.327923153936524,0.27941176470588236,0.32352941176470584,0.2941176470588235,0.23529411764705888,0.2941176470588235,0.25,0.20588235294117652,0.3529411764705882,0.3529411764705882,0.5294117647058824,1.0,0.3529411764705882,0.5147058823529411,1.0,C
120.3917753478332,90.12185435942664,77.35049931561568,46,32,49.21682770458608,0.25316455696202533,0.30379746835443033,0.17721518987341767,0.1392405063291139,0.189873417721519,0.12658227848101267,0.05063291139240511,0.3417721518987342,0.3417721518987342,0.36708860759493667,1.0,0.3291139240506329,0.5063291139240507,1.0,C
117.81230755934286,89.52028184122281,77.91279006907466,36,28,54.571241619519675,0.32307692307692304,0.3846153846153846,0.3076923076923077,0.2615384615384615,0.3538461538461538,0.2615384615384615,0.2153846153846154,0.41538461538461535,0.41538461538461535,0.5846153846153845,1.0,0.41538461538461535,0.5692307692307692,1.0,C
119.34762341372746,90.29195183012281,77.03287234977468,33,30,54.28534195336702,0.3125,0.34375,0.296875,0.25,0.3125,0.25,0.125,0.375,0.390625,0.421875,1.0,0.359375,0.515625,1.0,C
112.93945828545374,87.14030490480319,78.87497673024313,36,30,57.08360556300212,0.28358208955223885,0.34328358208955223,0.26865671641791045,0.19402985074626866,0.29850746268656714,0.19402985074626866,0.13432835820895528,0.3880597014925373,0.3880597014925373,0.417910447761194,1.0,0.3880597014925373,0.5223880597014925,1.0,C
116.38904756192504,87.45370177481743,77.68686767021585,33,31,55.160906719727606,0.3076923076923077,0.3538461538461538,0.3076923076923077,0.23076923076923073,0.32307692307692304,0.29230769230769227,0.3384615384615385,0.3538461538461538,0.3538461538461538,0.6307692307692307,1.0,0.3538461538461538,0.6461538461538461,1.0,C
